id,name,acronym,NEW_IDs
20580,Right_Nucleus_of_the_brachium_of_the_inferior_colliculus,MBsen,508
587,Left_Nucleus_of_Darkschewitsch,PAG,509
20587,Right_Nucleus_of_Darkschewitsch,PAG,510
596,Left_Diagonal_band_nucleus,MSC,511
20596,Right_Diagonal_band_nucleus,MSC,512
604,Left_Nucleus_incertus,P-sat,513
20604,Right_Nucleus_incertus,P-sat,514
612,Left_Nucleus_of_the_lateral_lemniscus,P-sen,515
20612,Right_Nucleus_of_the_lateral_lemniscus,P-sen,516
260,Left_Nucleus_of_the_lateral_olfactory_tract_molecular_layer,NLOT,517
20260,Right_Nucleus_of_the_lateral_olfactory_tract_molecular_layer,NLOT,518
1139,Left_Nucleus_of_the_lateral_olfactory_tract_layer_3,NLOT,519
21139,Right_Nucleus_of_the_lateral_olfactory_tract_layer_3,NLOT,520
968,Left_Nodulus_(X),VERM,521
20968,Right_Nodulus_(X),VERM,522
628,Left_Nucleus_of_the_optic_tract,PRT,523
20628,Right_Nucleus_of_the_optic_tract,PRT,524
634,Left_Nucleus_of_the_posterior_commissure,PRT,525
20634,Right_Nucleus_of_the_posterior_commissure,PRT,526
177,Left_Nucleus_of_Roller,PHY,527
20177,Right_Nucleus_of_Roller,PHY,528
642,Left_Nucleus_of_the_trapezoid_body,MY-sen,529
20642,Right_Nucleus_of_the_trapezoid_body,MY-sen,530
651,Left_Nucleus_of_the_solitary_tract,MY-sen,531
20651,Right_Nucleus_of_the_solitary_tract,MY-sen,532
117,Left_optic_chiasm,IIn,533
20117,Right_optic_chiasm,IIn,534
698,Left_Olfactory_areas,CTXpl,535
20698,Right_Olfactory_areas,CTXpl,536
1016,Left_olfactory_nerve_layer_of_main_olfactory_bulb,In,537
21016,Right_olfactory_nerve_layer_of_main_olfactory_bulb,In,538
706,Left_Olivary_pretectal_nucleus,PRT,539
20706,Right_Olivary_pretectal_nucleus,PRT,540
125,Left_optic_tract,IIn,541
20125,Right_optic_tract,IIn,542
448,Left_Orbital_area_lateral_part_layer_1,ORBl,543
20448,Right_Orbital_area_lateral_part_layer_1,ORBl,544
412,Left_Orbital_area_lateral_part_layer_2/3,ORBl,545
20412,Right_Orbital_area_lateral_part_layer_2/3,ORBl,546
630,Left_Orbital_area_lateral_part_layer_5,ORBl,547
20630,Right_Orbital_area_lateral_part_layer_5,ORBl,548
440,Left_Orbital_area_lateral_part_layer_6a,ORBl,549
20440,Right_Orbital_area_lateral_part_layer_6a,ORBl,550
488,Left_Orbital_area_lateral_part_layer_6b,ORBl,551
20488,Right_Orbital_area_lateral_part_layer_6b,ORBl,552
484,Left_Orbital_area_medial_part_layer_1,ORBm,553
20484,Right_Orbital_area_medial_part_layer_1,ORBm,554
582,Left_Orbital_area_medial_part_layer_2/3,ORBm,555
20582,Right_Orbital_area_medial_part_layer_2/3,ORBm,556
620,Left_Orbital_area_medial_part_layer_5,ORBm,557
20620,Right_Orbital_area_medial_part_layer_5,ORBm,558
910,Left_Orbital_area_medial_part_layer_6a,ORBm,559
20910,Right_Orbital_area_medial_part_layer_6a,ORBm,560
969,Left_Orbital_area_ventrolateral_part_layer_1,ORBvl,561
20969,Right_Orbital_area_ventrolateral_part_layer_1,ORBvl,562
288,Left_Orbital_area_ventrolateral_part_layer_2/3,ORBvl,563
20288,Right_Orbital_area_ventrolateral_part_layer_2/3,ORBvl,564
1125,Left_Orbital_area_ventrolateral_part_layer_5,ORBvl,565
21125,Right_Orbital_area_ventrolateral_part_layer_5,ORBvl,566
608,Left_Orbital_area_ventrolateral_part_layer_6a,ORBvl,567
20608,Right_Orbital_area_ventrolateral_part_layer_6a,ORBvl,568
680,Left_Orbital_area_ventrolateral_part_layer_6b,ORBvl,569
20680,Right_Orbital_area_ventrolateral_part_layer_6b,ORBvl,570
754,Left_Olfactory_tubercle,STRv,571
20754,Right_Olfactory_tubercle,STRv,572
763,Left_Vascular_organ_of_the_lamina_terminalis,PVR,573
20763,Right_Vascular_organ_of_the_lamina_terminalis,PVR,574
771,Left_Pons,HB,575
20771,Right_Pons,HB,576
780,Left_Posterior_amygdalar_nucleus,CTXsp,577
20780,Right_Posterior_amygdalar_nucleus,CTXsp,578
788,Left_Piriform-amygdalar_area,OLF,579
20788,Right_Piriform-amygdalar_area,OLF,580
795,Left_Periaqueductal_gray,MBmot,581
20795,Right_Periaqueductal_gray,MBmot,582
803,Left_Pallidum,CNU,583
20803,Right_Pallidum,CNU,584
843,Left_Parasubiculum,RHP,585
20843,Right_Parasubiculum,RHP,586
852,Left_Parvicellular_reticular_nucleus,MY-mot,587
20852,Right_Parvicellular_reticular_nucleus,MY-mot,588
859,Left_Parasolitary_nucleus,MY-mot,589
20859,Right_Parasolitary_nucleus,MY-mot,590
867,Left_Parabrachial_nucleus,P-sen,591
20867,Right_Parabrachial_nucleus,P-sen,592
874,Left_Parabigeminal_nucleus,MBsen,593
20874,Right_Parabigeminal_nucleus,MBsen,594
158,Left_posterior_commissure,IIIn,595
20158,Right_posterior_commissure,IIIn,596
898,Left_Pontine_central_gray,P-mot,597
20898,Right_Pontine_central_gray,P-mot,598
907,Left_Paracentral_nucleus,ILM,599
20907,Right_Paracentral_nucleus,ILM,600
914,Left_Posterodorsal_preoptic_nucleus,PVR,601
20914,Right_Posterodorsal_preoptic_nucleus,PVR,602
540,Left_Perirhinal_area_layer_1,PERI,603
20540,Right_Perirhinal_area_layer_1,PERI,604
888,Left_Perirhinal_area_layer_2/3,PERI,605
20888,Right_Perirhinal_area_layer_2/3,PERI,606
692,Left_Perirhinal_area_layer_5,PERI,607
20692,Right_Perirhinal_area_layer_5,PERI,608
335,Left_Perirhinal_area_layer_6a,PERI,609
20335,Right_Perirhinal_area_layer_6a,PERI,610
368,Left_Perirhinal_area_layer_6b,PERI,611
20368,Right_Perirhinal_area_layer_6b,PERI,612
930,Left_Parafascicular_nucleus,ILM,613
20930,Right_Parafascicular_nucleus,ILM,614
1041,Left_Paraflocculus,HEM,615
21041,Right_Paraflocculus,HEM,616
931,Left_Pontine_gray,P-mot,617
20931,Right_Pontine_gray,P-mot,618
970,Left_Paragigantocellular_reticular_nucleus_dorsal_part,PGRN,619
20970,Right_Paragigantocellular_reticular_nucleus_dorsal_part,PGRN,620
978,Left_Paragigantocellular_reticular_nucleus_lateral_part,PGRN,621
20978,Right_Paragigantocellular_reticular_nucleus_lateral_part,PGRN,622
946,Left_Posterior_hypothalamic_nucleus,MEZ_,623
20946,Right_Posterior_hypothalamic_nucleus,MEZ_,624
961,Left_Piriform_area,OLF,625
20961,Right_Piriform_area,OLF,626
171,Left_Prelimbic_area_layer_1,PL,627
20171,Right_Prelimbic_area_layer_1,PL,628
304,Left_Prelimbic_area_layer_2/3,PL,629
20304,Right_Prelimbic_area_layer_2/3,PL,630
363,Left_Prelimbic_area_layer_5,PL,631
20363,Right_Prelimbic_area_layer_5,PL,632
84,Left_Prelimbic_area_layer_6a,PL,633
20084,Right_Prelimbic_area_layer_6a,PL,634
132,Left_Prelimbic_area_layer_6b,PL,635
20132,Right_Prelimbic_area_layer_6b,PL,636
753,Left_principal_mammillary_tract,mfbsma,637
20753,Right_principal_mammillary_tract,mfbsma,638
980,Left_Dorsal_premammillary_nucleus,MEZ_,639
20980,Right_Dorsal_premammillary_nucleus,MEZ_,640
1004,Left_Ventral_premammillary_nucleus,MEZ_,641
21004,Right_Ventral_premammillary_nucleus,MEZ_,642
1020,Left_Posterior_complex_of_the_thalamus,LAT,643
21020,Right_Posterior_complex_of_the_thalamus,LAT,644
1029,Left_Posterior_limiting_nucleus_of_the_thalamus,LAT,645
21029,Right_Posterior_limiting_nucleus_of_the_thalamus,LAT,646
122,Left_Superior_olivary_complex_periolivary_region,SOC,647
20122,Right_Superior_olivary_complex_periolivary_region,SOC,648
1037,Left_Postsubiculum,RHP,649
21037,Right_Postsubiculum,RHP,650
1044,Left_Peripeduncular_nucleus,DORsm,651
21044,Right_Peripeduncular_nucleus,DORsm,652
1052,Left_Pedunculopontine_nucleus,MBsta,653
21052,Right_Pedunculopontine_nucleus,MBsta,654
1061,Left_Posterior_pretectal_nucleus,PRT,655
21061,Right_Posterior_pretectal_nucleus,PRT,656
1069,Left_Parapyramidal_nucleus,MY-mot,657
21069,Right_Parapyramidal_nucleus,MY-mot,658
1077,Left_Perireunensis_nucleus,MED,659
21077,Right_Perireunensis_nucleus,MED,660
50,Left_Precommissural_nucleus,PAG,661
20050,Right_Precommissural_nucleus,PAG,662
1084,Left_Presubiculum,RHP,663
21084,Right_Presubiculum,RHP,664
1025,Left_Paramedian_lobule,HEM,665
21025,Right_Paramedian_lobule,HEM,666
1093,Left_Pontine_reticular_nucleus_caudal_part,P-mot,667
21093,Right_Pontine_reticular_nucleus_caudal_part,P-mot,668
146,Left_Pontine_reticular_nucleus,P-sat,669
20146,Right_Pontine_reticular_nucleus,P-sat,670
169,Left_Nucleus_prepositus,PHY,671
20169,Right_Nucleus_prepositus,PHY,672
1109,Left_Parastrial_nucleus,PVR,673
21109,Right_Parastrial_nucleus,PVR,674
356,Left_Preparasubthalamic_nucleus,LZ,675
20356,Right_Preparasubthalamic_nucleus,LZ,676
364,Left_Parasubthalamic_nucleus,LZ,677
20364,Right_Parasubthalamic_nucleus,LZ,678
7,Left_Principal_sensory_nucleus_of_the_trigeminal,P-sen,679
20007,Right_Principal_sensory_nucleus_of_the_trigeminal,P-sen,680
15,Left_Parataenial_nucleus,MTN,681
20015,Right_Parataenial_nucleus,MTN,682
30,Left_Periventricular_hypothalamic_nucleus_anterior_part,PVZ,683
20030,Right_Periventricular_hypothalamic_nucleus_anterior_part,PVZ,684
38,Left_Paraventricular_hypothalamic_nucleus,PVZ,685
20038,Right_Paraventricular_hypothalamic_nucleus,PVZ,686
63,Left_Paraventricular_hypothalamic_nucleus_descending_division,MEZ_,687
20063,Right_Paraventricular_hypothalamic_nucleus_descending_division,MEZ_,688
118,Left_Periventricular_hypothalamic_nucleus_intermediate_part,PVZ,689
20118,Right_Periventricular_hypothalamic_nucleus_intermediate_part,PVZ,690
126,Left_Periventricular_hypothalamic_nucleus_posterior_part,PVR,691
20126,Right_Periventricular_hypothalamic_nucleus_posterior_part,PVR,692
133,Left_Periventricular_hypothalamic_nucleus_preoptic_part,PVR,693
20133,Right_Periventricular_hypothalamic_nucleus_preoptic_part,PVR,694
149,Left_Paraventricular_nucleus_of_the_thalamus,MTN,695
20149,Right_Paraventricular_nucleus_of_the_thalamus,MTN,696
190,Left_pyramid,cst,697
20190,Right_pyramid,cst,698
951,Left_Pyramus_(VIII),VERM,699
20951,Right_Pyramus_(VIII),VERM,700
173,Left_Retrochiasmatic_area,LZ,701
20173,Right_Retrochiasmatic_area,LZ,702
181,Left_Nucleus_of_reunions,MTN,703
20181,Right_Nucleus_of_reunions,MTN,704
189,Left_Rhomboid_nucleus,ILM,705
20189,Right_Rhomboid_nucleus,ILM,706
197,Left_Rostral_linear_nucleus_raph,RAmb,707
20197,Right_Rostral_linear_nucleus_raph,RAmb,708
206,Left_Nucleus_raph_magnus,MY-sat,709
20206,Right_Nucleus_raph_magnus,MY-sat,710
214,Left_Red_nucleus,MBmot,711
20214,Right_Red_nucleus,MBmot,712
222,Left_Nucleus_raph_obscurus,MY-sat,713
20222,Right_Nucleus_raph_obscurus,MY-sat,714
997,Left_root,,715
20997,Right_root,,716
230,Left_Nucleus_raph_pallidus,MY-sat,717
20230,Right_Nucleus_raph_pallidus,MY-sat,718
238,Left_Nucleus_raph_pontis,P-sat,719
20238,Right_Nucleus_raph_pontis,P-sat,720
246,Left_Midbrain_reticular_nucleus_retrorubral_area,MBmot,721
20246,Right_Midbrain_reticular_nucleus_retrorubral_area,MBmot,722
671,Left_Retrosplenial_area_lateral_agranular_part_layer_1,RSPagl,723
20671,Right_Retrosplenial_area_lateral_agranular_part_layer_1,RSPagl,724
965,Left_Retrosplenial_area_lateral_agranular_part_layer_2/3,RSPagl,725
20965,Right_Retrosplenial_area_lateral_agranular_part_layer_2/3,RSPagl,726
774,Left_Retrosplenial_area_lateral_agranular_part_layer_5,RSPagl,727
20774,Right_Retrosplenial_area_lateral_agranular_part_layer_5,RSPagl,728
906,Left_Retrosplenial_area_lateral_agranular_part_layer_6a,RSPagl,729
20906,Right_Retrosplenial_area_lateral_agranular_part_layer_6a,RSPagl,730
279,Left_Retrosplenial_area_lateral_agranular_part_layer_6b,RSPagl,731
20279,Right_Retrosplenial_area_lateral_agranular_part_layer_6b,RSPagl,732
442,Left_Retrosplenial_area_dorsal_part_layer_1,RSPd,733
20442,Right_Retrosplenial_area_dorsal_part_layer_1,RSPd,734
434,Left_Retrosplenial_area_dorsal_part_layer_2/3,RSPd,735
20434,Right_Retrosplenial_area_dorsal_part_layer_2/3,RSPd,736
610,Left_Retrosplenial_area_dorsal_part_layer_5,RSPd,737
20610,Right_Retrosplenial_area_dorsal_part_layer_5,RSPd,738
274,Left_Retrosplenial_area_dorsal_part_layer_6a,RSPd,739
20274,Right_Retrosplenial_area_dorsal_part_layer_6a,RSPd,740
330,Left_Retrosplenial_area_dorsal_part_layer_6b,RSPd,741
20330,Right_Retrosplenial_area_dorsal_part_layer_6b,RSPd,742
542,Left_Retrosplenial_area_ventral_part_layer_1,RSPv,743
20542,Right_Retrosplenial_area_ventral_part_layer_1,RSPv,744
430,Left_Retrosplenial_area_ventral_part_layer_2/3,RSPv,745
20430,Right_Retrosplenial_area_ventral_part_layer_2/3,RSPv,746
687,Left_Retrosplenial_area_ventral_part_layer_5,RSPv,747
20687,Right_Retrosplenial_area_ventral_part_layer_5,RSPv,748
590,Left_Retrosplenial_area_ventral_part_layer_6a,RSPv,749
20590,Right_Retrosplenial_area_ventral_part_layer_6a,RSPv,750
622,Left_Retrosplenial_area_ventral_part_layer_6b,RSPv,751
20622,Right_Retrosplenial_area_ventral_part_layer_6b,RSPv,752
262,Left_Reticular_nucleus_of_the_thalamus,DORpm,753
20262,Right_Reticular_nucleus_of_the_thalamus,DORpm,754
863,Left_rubrospinal_tract,eps,755
20863,Right_rubrospinal_tract,eps,756
271,Left_Nucleus_sagulum,MBsen,757
20271,Right_Nucleus_sagulum,MBsen,758
278,Left_Striatum-like_amygdalar_nuclei,STR,759
20278,Right_Striatum-like_amygdalar_nuclei,STR,760
347,Left_Subparaventricular_zone,PVR,761
20347,Right_Subparaventricular_zone,PVR,762
26,Left_Superior_colliculus_motor_related_deep_gray_layer,SCm,763
20026,Right_Superior_colliculus_motor_related_deep_gray_layer,SCm,764
42,Left_Superior_colliculus_motor_related_deep_white_layer,SCm,765
20042,Right_Superior_colliculus_motor_related_deep_white_layer,SCm,766
286,Left_Suprachiasmatic_nucleus,PVR,767
20286,Right_Suprachiasmatic_nucleus,PVR,768
10,Left_Superior_colliculus_motor_related_intermediate_gray_layer,SCm,769
20010,Right_Superior_colliculus_motor_related_intermediate_gray_layer,SCm,770
494,Left_Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_a,SCig,771
20494,Right_Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_a,SCig,772
503,Left_Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_b,SCig,773
20503,Right_Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_b,SCig,774
511,Left_Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_c,SCig,775
20511,Right_Superior_colliculus_motor_related_intermediate_gray_layer_sublayer_c,SCig,776
17,Left_Superior_colliculus_motor_related_intermediate_white_layer,SCm,777
20017,Right_Superior_colliculus_motor_related_intermediate_white_layer,SCm,778
851,Left_Superior_colliculus_optic_layer,SCs,779
20851,Right_Superior_colliculus_optic_layer,SCs,780
326,Left_superior_cerebelar_peduncles,cbp,781
20326,Right_superior_cerebelar_peduncles,cbp,782
842,Left_Superior_colliculus_superficial_gray_layer,SCs,783
20842,Right_Superior_colliculus_superficial_gray_layer,SCs,784
310,Left_Septofimbrial_nucleus,LSX,785
20310,Right_Septofimbrial_nucleus,LSX,786
338,Left_Subfornical_organ,PVR,787
20338,Right_Subfornical_organ,PVR,788
318,Left_Supragenual_nucleus,P-mot,789
20318,Right_Supragenual_nucleus,P-mot,790
325,Left_Suprageniculate_nucleus,LAT,791
20325,Right_Suprageniculate_nucleus,LAT,792
333,Left_Septohippocampal_nucleus,LSX,793
20333,Right_Septohippocampal_nucleus,LSX,794
342,Left_Substantia_innominata,PALv,795
20342,Right_Substantia_innominata,PALv,796
1007,Left_Simple_lobule,HEM,797
21007,Right_Simple_lobule,HEM,798
350,Left_Subceruleus_nucleus,P-sat,799
20350,Right_Subceruleus_nucleus,P-sat,800
358,Left_Sublaterodorsal_nucleus,P-sat,801
20358,Right_Sublaterodorsal_nucleus,P-sat,802
802,Left_stria_medullaris,mfbse,803
20802,Right_stria_medullaris,mfbse,804
341,Left_supramammillary_decussation,mfsbshy,805
20341,Right_supramammillary_decussation,mfsbshy,806
366,Left_Submedial_nucleus_of_the_thalamus,MED,807
20366,Right_Submedial_nucleus_of_the_thalamus,MED,808
374,Left_Substantia_nigra_compact_part,MBsta,809
20374,Right_Substantia_nigra_compact_part,MBsta,810
381,Left_Substantia_nigra_reticular_part,MBmot,811
20381,Right_Substantia_nigra_reticular_part,MBmot,812
390,Left_Supraoptic_nucleus,PVZ,813
20390,Right_Supraoptic_nucleus,PVZ,814
114,Left_Superior_olivary_complex_lateral_part,SOC,815
20114,Right_Superior_olivary_complex_lateral_part,SOC,816
105,Left_Superior_olivary_complex_medial_part,SOC,817
20105,Right_Superior_olivary_complex_medial_part,SOC,818
609,Left_Subparafascicular_area,DORsm,819
20609,Right_Subparafascicular_area,DORsm,820
414,Left_Subparafascicular_nucleus_magnocellular_part,SPF,821
20414,Right_Subparafascicular_nucleus_magnocellular_part,SPF,822
422,Left_Subparafascicular_nucleus_parvicellular_part,SPF,823
20422,Right_Subparafascicular_nucleus_parvicellular_part,SPF,824
225,Left_Spinal_vestibular_nucleus,VNC,825
20225,Right_Spinal_vestibular_nucleus,VNC,826
794,Left_spinal_tract_of_the_trigeminal_nerve,sV,827
20794,Right_spinal_tract_of_the_trigeminal_nerve,sV,828
429,Left_Spinal_nucleus_of_the_trigeminal_caudal_part,MY-sen,829
20429,Right_Spinal_nucleus_of_the_trigeminal_caudal_part,MY-sen,830
437,Left_Spinal_nucleus_of_the_trigeminal_interpolar_part,MY-sen,831
20437,Right_Spinal_nucleus_of_the_trigeminal_interpolar_part,MY-sen,832
445,Left_Spinal_nucleus_of_the_trigeminal_oral_part,MY-sen,833
20445,Right_Spinal_nucleus_of_the_trigeminal_oral_part,MY-sen,834
981,Left_Primary_somatosensory_area_barrel_field_layer_1,SSp-bfd,835
20981,Right_Primary_somatosensory_area_barrel_field_layer_1,SSp-bfd,836
201,Left_Primary_somatosensory_area_barrel_field_layer_2/3,SSp-bfd,837
20201,Right_Primary_somatosensory_area_barrel_field_layer_2/3,SSp-bfd,838
1047,Left_Primary_somatosensory_area_barrel_field_layer_4,SSp-bfd,839
21047,Right_Primary_somatosensory_area_barrel_field_layer_4,SSp-bfd,840
1070,Left_Primary_somatosensory_area_barrel_field_layer_5_,SSp-bfd,841
21070,Right_Primary_somatosensory_area_barrel_field_layer_5_,SSp-bfd,842
1038,Left_Primary_somatosensory_area_barrel_field_layer_6a,SSp-bfd,843
21038,Right_Primary_somatosensory_area_barrel_field_layer_6a,SSp-bfd,844
1062,Left_Primary_somatosensory_area_barrel_field_layer_6b,SSp-bfd,845
21062,Right_Primary_somatosensory_area_barrel_field_layer_6b,SSp-bfd,846
1030,Left_Primary_somatosensory_area_lower_limb_layer_1,SSp-ll,847
21030,Right_Primary_somatosensory_area_lower_limb_layer_1,SSp-ll,848
113,Left_Primary_somatosensory_area_lower_limb_layer_2/3,SSp-ll,849
20113,Right_Primary_somatosensory_area_lower_limb_layer_2/3,SSp-ll,850
1094,Left_Primary_somatosensory_area_lower_limb_layer_4,SSp-ll,851
21094,Right_Primary_somatosensory_area_lower_limb_layer_4,SSp-ll,852
1128,Left_Primary_somatosensory_area_lower_limb_layer_5,SSp-ll,853
21128,Right_Primary_somatosensory_area_lower_limb_layer_5,SSp-ll,854
478,Left_Primary_somatosensory_area_lower_limb_layer_6a,SSp-ll,855
20478,Right_Primary_somatosensory_area_lower_limb_layer_6a,SSp-ll,856
510,Left_Primary_somatosensory_area_lower_limb_layer_6b,SSp-ll,857
20510,Right_Primary_somatosensory_area_lower_limb_layer_6b,SSp-ll,858
878,Left_Primary_somatosensory_area_mouth_layer_1,SSp-m,859
20878,Right_Primary_somatosensory_area_mouth_layer_1,SSp-m,860
657,Left_Primary_somatosensory_area_mouth_layer_2/3,SSp-m,861
20657,Right_Primary_somatosensory_area_mouth_layer_2/3,SSp-m,862
950,Left_Primary_somatosensory_area_mouth_layer_4,SSp-m,863
20950,Right_Primary_somatosensory_area_mouth_layer_4,SSp-m,864
974,Left_Primary_somatosensory_area_mouth_layer_5,SSp-m,865
20974,Right_Primary_somatosensory_area_mouth_layer_5,SSp-m,866
1102,Left_Primary_somatosensory_area_mouth_layer_6a,SSp-m,867
21102,Right_Primary_somatosensory_area_mouth_layer_6a,SSp-m,868
2,Left_Primary_somatosensory_area_mouth_layer_6b,SSp-m,869
20002,Right_Primary_somatosensory_area_mouth_layer_6b,SSp-m,870
558,Left_Primary_somatosensory_area_nose_layer_1,SSp-n,871
20558,Right_Primary_somatosensory_area_nose_layer_1,SSp-n,872
838,Left_Primary_somatosensory_area_nose_layer_2/3,SSp-n,873
20838,Right_Primary_somatosensory_area_nose_layer_2/3,SSp-n,874
654,Left_Primary_somatosensory_area_nose_layer_4,SSp-n,875
20654,Right_Primary_somatosensory_area_nose_layer_4,SSp-n,876
702,Left_Primary_somatosensory_area_nose_layer_5,SSp-n,877
20702,Right_Primary_somatosensory_area_nose_layer_5,SSp-n,878
889,Left_Primary_somatosensory_area_nose_layer_6a,SSp-n,879
20889,Right_Primary_somatosensory_area_nose_layer_6a,SSp-n,880
929,Left_Primary_somatosensory_area_nose_layer_6b,SSp-n,881
20929,Right_Primary_somatosensory_area_nose_layer_6b,SSp-n,882
1006,Left_Primary_somatosensory_area_trunk_layer_1,SSp-tr,883
21006,Right_Primary_somatosensory_area_trunk_layer_1,SSp-tr,884
670,Left_Primary_somatosensory_area_trunk_layer_2/3,SSp-tr,885
20670,Right_Primary_somatosensory_area_trunk_layer_2/3,SSp-tr,886
1086,Left_Primary_somatosensory_area_trunk_layer_4,SSp-tr,887
21086,Right_Primary_somatosensory_area_trunk_layer_4,SSp-tr,888
1111,Left_Primary_somatosensory_area_trunk_layer_5,SSp-tr,889
21111,Right_Primary_somatosensory_area_trunk_layer_5,SSp-tr,890
9,Left_Primary_somatosensory_area_trunk_layer_6a,SSp-tr,891
20009,Right_Primary_somatosensory_area_trunk_layer_6a,SSp-tr,892
461,Left_Primary_somatosensory_area_trunk_layer_6b,SSp-tr,893
20461,Right_Primary_somatosensory_area_trunk_layer_6b,SSp-tr,894
450,Left_Primary_somatosensory_area_upper_limb_layer_1,SSp-ul,895
20450,Right_Primary_somatosensory_area_upper_limb_layer_1,SSp-ul,896
854,Left_Primary_somatosensory_area_upper_limb_layer_2/3,SSp-ul,897
20854,Right_Primary_somatosensory_area_upper_limb_layer_2/3,SSp-ul,898
577,Left_Primary_somatosensory_area_upper_limb_layer_4,SSp-ul,899
20577,Right_Primary_somatosensory_area_upper_limb_layer_4,SSp-ul,900
625,Left_Primary_somatosensory_area_upper_limb_layer_5,SSp-ul,901
20625,Right_Primary_somatosensory_area_upper_limb_layer_5,SSp-ul,902
945,Left_Primary_somatosensory_area_upper_limb_layer_6a,SSp-ul,903
20945,Right_Primary_somatosensory_area_upper_limb_layer_6a,SSp-ul,904
1026,Left_Primary_somatosensory_area_upper_limb_layer_6b,SSp-ul,905
21026,Right_Primary_somatosensory_area_upper_limb_layer_6b,SSp-ul,906
12001,Left_Primary_somatosensory_area_unassigned_layers_1-3,SSp,907
32001,Right_Primary_somatosensory_area_unassigned_layers_1-3,SSp,908
12002,Left_Primary_somatosensory_area_unassigned_layers_4-6,SSp,909
32002,Right_Primary_somatosensory_area_unassigned_layers_4-6,SSp,910
873,Left_Supplemental_somatosensory_area_layer_1,SSs,911
20873,Right_Supplemental_somatosensory_area_layer_1,SSs,912
806,Left_Supplemental_somatosensory_area_layer_2/3,SSs,913
20806,Right_Supplemental_somatosensory_area_layer_2/3,SSs,914
1035,Left_Supplemental_somatosensory_area_layer_4,SSs,915
21035,Right_Supplemental_somatosensory_area_layer_4,SSs,916
1090,Left_Supplemental_somatosensory_area_layer_5,SSs,917
21090,Right_Supplemental_somatosensory_area_layer_5,SSs,918
862,Left_Supplemental_somatosensory_area_layer_6a,SSs,919
20862,Right_Supplemental_somatosensory_area_layer_6a,SSs,920
893,Left_Supplemental_somatosensory_area_layer_6b,SSs,921
20893,Right_Supplemental_somatosensory_area_layer_6b,SSs,922
301,Left_stria_terminalis,mfbc,923
20301,Right_stria_terminalis,mfbc,924
470,Left_Subthalamic_nucleus,LZ,925
20470,Right_Subthalamic_nucleus,LZ,926
477,Left_Striatum,CNU,927
20477,Right_Striatum,CNU,928
502,Left_Subiculum,RHP,929
20502,Right_Subiculum,RHP,930
321,Left_Subgeniculate_nucleus,GENv,931
20321,Right_Subgeniculate_nucleus,GENv,932
525,Left_Supramammillary_nucleus,MBO,933
20525,Right_Supramammillary_nucleus,MBO,934
534,Left_Supratrigeminal_nucleus,P-mot,935
20534,Right_Supratrigeminal_nucleus,P-mot,936
217,Left_Superior_vestibular_nucleus,VNC,937
20217,Right_Superior_vestibular_nucleus,VNC,938
841,Left_trapezoid_body,cVIIIn,939
20841,Right_trapezoid_body,cVIIIn,940
97,Left_Temporal_association_areas_layer_1,TEa,941
20097,Right_Temporal_association_areas_layer_1,TEa,942
1127,Left_Temporal_association_areas_layer_2/3,TEa,943
21127,Right_Temporal_association_areas_layer_2/3,TEa,944
234,Left_Temporal_association_areas_layer_4,TEa,945
20234,Right_Temporal_association_areas_layer_4,TEa,946
289,Left_Temporal_association_areas_layer_5,TEa,947
20289,Right_Temporal_association_areas_layer_5,TEa,948
729,Left_Temporal_association_areas_layer_6a,TEa,949
20729,Right_Temporal_association_areas_layer_6a,TEa,950
786,Left_Temporal_association_areas_layer_6b,TEa,951
20786,Right_Temporal_association_areas_layer_6b,TEa,952
549,Left_Thalamus,IB,953
20549,Right_Thalamus,IB,954
1126,Left_Tuberomammillary_nucleus_dorsal_part,TM,955
21126,Right_Tuberomammillary_nucleus_dorsal_part,TM,956
1,Left_Tuberomammillary_nucleus_ventral_part,TM,957
20001,Right_Tuberomammillary_nucleus_ventral_part,TM,958
566,Left_Postpiriform_transition_area,OLF,959
20566,Right_Postpiriform_transition_area,OLF,960
574,Left_Tegmental_reticular_nucleus,P-mot,961
20574,Right_Tegmental_reticular_nucleus,P-mot,962
581,Left_Triangular_nucleus_of_septum,PALm,963
20581,Right_Triangular_nucleus_of_septum,PALm,964
237,Left_solitary_tract,Xn,965
20237,Right_solitary_tract,Xn,966
877,Left_tectospinal_pathway,eps,967
20877,Right_tectospinal_pathway,eps,968
589,Left_Taenia_tecta,OLF,969
20589,Right_Taenia_tecta,OLF,970
614,Left_Tuberal_nucleus,LZ,971
20614,Right_Tuberal_nucleus,LZ,972
957,Left_Uvula_(IX),VERM,973
20957,Right_Uvula_(IX),VERM,974
621,Left_Motor_nucleus_of_trigeminal,P-mot,975
20621,Right_Motor_nucleus_of_trigeminal,P-mot,976
129,Left_third_ventricle,VS,977
20129,Right_third_ventricle,VS,978
145,Left_fourth_ventricle,VS,979
20145,Right_fourth_ventricle,VS,980
153,Left_lateral_recess,V4,981
20153,Right_lateral_recess,V4,982
629,Left_Ventral_anterior-lateral_complex_of_the_thalamus,VENT,983
